"source","target","type"
"Roderick Murray","Kate",1
"Roderick Murray","Laura Mulleavy of Rodarte",1
"Roger Kellaway","Irene Sharaff",1
"Roger Kellaway","Jo Mielziner",1
"Rolf Lieberman","Ronald Bates",3
"Ronald Bates","Alain Vaes",3
"Ronald Bates","Aline Bernstein",1
"Ronald Bates","Ardith Haddow",1
"Ronald Bates","Ben Benson",3
"Ronald Bates","David Mitchell",3
"Ronald Bates","Eugene Berman",3
"Ronald Bates","Federico Pallavicini",3
"Ronald Bates","Florence Klotz",1
"Ronald Bates","Irene Sharaff",1
"Ronald Bates","Jean Rosenthal",1
"Ronald Bates","Jerome Robbins",3
"Ronald Bates","Jo Mielziner",1
"Ronald Bates","Joe Eula",3
"Ronald Bates","John Braden",3
"Ronald Bates","Jose Verona",3
"Ronald Bates","Karinska",1
"Ronald Bates","Kermit Love",3
"Ronald Bates","Mark Stanley",3
"Ronald Bates","Michael Avedon",3
"Ronald Bates","Nicolas Benois",3
"Ronald Bates","Oliver Smith",3
"Ronald Bates","Parmalee Wells",3
"Ronald Bates","Peter Harvey",3
"Ronald Bates","Robert Rauschenberg",3
"Ronald Bates","Ronald Bates",3
"Ronald Bates","Rouben Ter-Arutunian",3
"Ronald Bates","Santo Loquasto",3
"Ronald Bates","Saul Steinberg",3
"Ronald Bates","Stanley Simmons",3
"Ronald Bates","Steven Rubin",3
"Rouben Ter-Arutunian","Ben Benson",3
"Rouben Ter-Arutunian","Karinska",1
"Rouben Ter-Arutunian","Rouben Ter-Arutunian",3
"Russell Hartley","Jean Rosenthal",1
"Ruth Sobotka","David Hays",1
"Ruth Sobotka","Jean Rosenthal",2
"Ruthanna Boris","Alvin Colt",1
"Ruthanna Boris","Dmitri Kabalevsky",1
"Ruthanna Boris","Dorothea Tanning",2
"Ruthanna Boris","Hershy Kay",1
"Ruthanna Boris","Jean Rosenthal",2
"Ruthanna Boris","Keith Martin",1
"Ruthanna Boris","Louis Moreau Gottschalk;",1
"Ruthanna Boris","Robert Drew",1
"Ruthanna Boris","Virgil Thomson",1
"Ryoji Ikeda","Ines Alda",1
"Ryoji Ikeda","Mark Stanley",3
"Ryoji Ikeda","Steve Reich",3
"Samuel Barber","Holly Hynes",3
"Samuel Barber","Jean Rosenthal",1
"Samuel Barber","Jennifer Tipton",1
"Samuel Barber","Penny Jacobus",1
"Samuel Barber","Rouben Ter-Arutunian",3
"Samuel Barber","William Ivey Long",3
"Santo Loquasto","Jo Mielziner",1
"Santo Loquasto","Santo Loquasto",3
"Sean Lavery","Drew Miller",3
"Sean Lavery","Mark Stanley",3
"Sean Lavery","Sergei Prokofiev",3
"Serge Morand","Ake Parmerud",3
"Serge Morand","Herve-Pierre",3
"Serge Morand","Mark Stanley",3
"Serge Morand","Maya Schweizer",1
"Sergei Prokofiev","Barbara Matera",1
"Sergei Prokofiev","Ben Benson",3
"Sergei Prokofiev","Carole Divet",1
"Sergei Prokofiev","Drew Miller",3
"Sergei Prokofiev","Esteban Francés",3
"Sergei Prokofiev","Gary Lisz",3
"Sergei Prokofiev","Jean Rosenthal",1
"Sergei Prokofiev","Karinska",1
"Sergei Prokofiev","Kirsten Lund Nielsen",1
"Sergei Prokofiev","Mark Stanley",3
"Sergei Prokofiev","Per Kirkeby",3
"Sergei Prokofiev","Pyotr Ilyich Tchaikovsky",3
"Sergei Prokofiev","Ronald Bates",3
"Sergei Rachmaninoff","Barbara Matera",1
"Sergei Rachmaninoff","Igor Stravinsky",3
"Sergei Rachmaninoff","Mark Stanley",3
"Sergei Rachmaninoff","Pyotr Ilyich Tchaikovsky",3
"Sergei Rachmaninoff","Santo Loquasto",3
"Sergei Rachmaninoff","Sergei Prokofiev",3
"Sir Arnold Bax","Cecil Beaton",3
"Sir Arnold Bax","Jean Rosenthal",1
"Sir William Walton","Holly Hynes",3
"Sir William Walton","Mark Stanley",3
"Slava Okunev","Slava Okunev",3
"Sophie Menter","Ben Benson",1
"Sophie Menter","Pyotr Ilyich Tchaikovsky",1
"Stan Pressner","Gary Lisz",3
"Stanley Williams","Alain Vaes",3
"Stanley Williams","August Bournonville",3
"Stanley Williams","Ben Benson",3
"Stanley Williams","Edvard Helsted",3
"Stanley Williams","Holger Simon Paulli",3
"Stanley Williams","Mark Stanley",3
"Stanley Williams","Nilas Martins",3
"Stanley Williams","Ronald Bates",3
"Stella McCartney","Katy Tucker",2
"Stella McCartney","Perry Silvey",1
"Stephen Baynes","George Frederic Handel",3
"Stephen Baynes","Holly Hynes",3
"Stephen Baynes","Mark Stanley",3
"Stephen Sondheim","Irene Sharaff",1
"Stephen Sondheim","Jennifer Tipton",1
"Stephen Sondheim","Oliver Smith",3
"Steve Reich","Holly Hynes",3
"Steve Reich","Humberto Leon",3
"Steve Reich","Ines Alda",1
"Steve Reich","Mark Stanley",3
"Steven Rubin","Steven Rubin",3
"Styne","Beowulf Boritt",3
"Styne","Mark Stanley",3
"Styne","Toni-Leslie James",1
"Sufjan Stevens","Brandon Stirling Baker",3
"Sufjan Stevens","Harriet Jung",1
"Sufjan Stevens","Janie Taylor",1
"Sufjan Stevens","Jennifer Tipton",1
"Sufjan Stevens","Justin Peck",3
"Sufjan Stevens","Justin Peck;",3
"Sufjan Stevens","Karl Jensen",3
"Sufjan Stevens","Michael P. Atkinson",3
"Sufjan Stevens","Reid Bartelme",3
"Sufjan Stevens","Timo Andres",3
"Susan Stroman","Billy Strayhorn",1
"Susan Stroman","Duke Ellington",1
"Susan Stroman","Irving Berlin",1
"Susan Stroman","Mark Stanley",1
"Susan Stroman","Robin Wagner",2
"Susan Stroman","Walter Donaldson",1
"Susan Stroman","William Ivey Long",1
"Susan Tammany","Susan Tammany",2
"Tan Dun","Mark Stanley",3
"Tan Dun","Zac Posen",3
"Teiji Ito","David Reppa",3
"Teiji Ito","Jennifer Tipton",1
"Teiji Ito","Jerome Robbins",3
"Teiji Ito","Patricia Zipprodt",1
"Thierry Escaich","Marc Happel",3
"Thierry Escaich","Mark Stanley",3
"Thierry Escaich","Satiago Calatrava",3
"Thom Willems","Gianni Versace",3
"Thom Willems","Mark Stanley",3
"Thomas Adès","Lucy Carter",1
"Thomas Adès","Moritz Junge",3
"Thomas Adès","Wayne McGregor",3
"Thomas Kikta","Jason Wu",3
"Thomas Kikta","Mark Stanley",3
"Thomas Skelton","Joe Eula",3
"Timo Andres","Harriet Jung",1
"Timo Andres","Jennifer Tipton",1
"Timo Andres","Reid Bartelme",3
"Todd Bolender","Alvin Colt",3
"Todd Bolender","André Derain",3
"Todd Bolender","Béla Bartók",3
"Todd Bolender","Claude Debussy",3
"Todd Bolender","Darius Milhaud",3
"Todd Bolender","David Hays",3
"Todd Bolender","Francis Poulenc",3
"Todd Bolender","Francis Poulenc  ",3
"Todd Bolender","Francisco Moncion",3
"Todd Bolender","George Balanchine",3
"Todd Bolender","Igor Stravinsky",3
"Todd Bolender","Jean Rosenthal",1
"Todd Bolender","John Colman",3
"Todd Bolender","John Taras",3
"Todd Bolender","Maurice Ravel",3
"Todd Bolender","Ronald Bates",3
"Todd Bolender","Rouben Ter-Arutunian",3
"Todd Bolender","Samuel Barber",3
"Todd Bolender","Stanley Simmons",3
"Toni Pimble","Antonín Dvořák",1
"Toni Pimble","Holly Hynes",1
"Toni Pimble","Mark Stanley",1
"Toni-Leslie James","Beowulf Boritt",1
"Toshiro Mayuzumi","David Hays",3
"Toshiro Mayuzumi","Karinska",1
"Traditional American melodies","Hershy Kay",1
"Traditional American melodies","Jean Rosenthal",1
"Traditional American melodies","John Boyt",1
"Traditional American melodies","Karinska",1
"Trey McIntyre","Béla Bartók",3
"Trey McIntyre","Holly Hynes",3
"Trey McIntyre","Mark Stanley",3
"Troy Schumacher","Ellis Ludwig-Leone",3
"Troy Schumacher","Jonathan Saunders",3
"Troy Schumacher","Judd Greenstein",3
"Troy Schumacher","Mark Stanley",3
"Troy Schumacher","Marta Marques",1
"Troy Schumacher","Paulo Almeida",3
"Troy Schumacher","Thom Browne",3
"Troy Schumacher","William Walton",3
"Twyla Tharp","Isaac Mizrahi",1
"Twyla Tharp","Jennifer Tipton",2
"Twyla Tharp","Johannes Brahms",1
"Twyla Tharp","Ludwig van Beethoven",1
"Twyla Tharp","Oscar de la Renta",1
"Ulysses Dove","Holly Hynes",3
"Ulysses Dove","Mark Stanley",3
"Ulysses Dove","Michael Torke",3
"Ulysses Dove","Richard Einhorn",3
"Unico Wilhelm Graf van Wassenaer","Mark Stanley",3
"Unico Wilhelm Graf van Wassenaer","William Ivey Long",3
"Valentino","Marc Happel",3
"Van Phillips","George Balanchine",3
"Various","Alain Vaes",1
"Various","Mark Stanley",1
"Various composers","David Hays",1
"Various composers","Esteban Francés",1
"Various composers","Karinska",1
"Vera Zorina","Igor Stravinsky",1
"Vera Zorina","Kermit Love",1
"Vera Zorina","Ronald Bates",1
"Violette Verdy","Alain Vaes",1
"Violette Verdy","Mark Stanley",1
"Violette Verdy","Mary Jeanne Van Appledorn",2
"Virgil Thomson","Dorothea Tanning",1
"Virgil Thomson","Jean Rosenthal",1
"Virgil Thomson","Lincoln Kirstein",3
"Vittorio Rieti","André Levasseur",3
"Vittorio Rieti","David Hays",3
"Vittorio Rieti","Esteban Francés",3
"Vittorio Rieti","Peter Larkin",3
"Walter Donaldson","Mark Stanley",3
"Walter Donaldson","Robin Wagner",1
"Walter Donaldson","William Ivey Long",3
"Warren Carlyle","Beowulf Boritt",3
"Warren Carlyle","Jerome Robbins",3
"Warren Carlyle","Jerry Bock",3
"Warren Carlyle","Leonard Bernstein",3
"Warren Carlyle","Mark Stanley",3
"Warren Carlyle","Morton Gould",3
"Warren Carlyle","Richard Rodgers",3
"Warren Carlyle","Styne",3
"Warren Carlyle","Toni-Leslie James",1
"Wayne McGregor","Lucy Carter",1
"Wayne McGregor","Moritz Junge",3
"Wayne McGregor","Thomas Adès",3
"Wayne McGregor","Wayne McGregor",3
"Willam Christensen","David Hays",3
"Willam Christensen","Igor Stravinsky",3
"Willam Christensen","Lewis Brown",3
"William Byrd","Giles Farnaby",3
"William Byrd","Peter Larkin",3
"William David Brohn","Holly Hynes",3
"William David Brohn","Mark Stanley",3
"William David Brohn","William David Brohn",3
"William Dollar","Antonio Vivaldi",3
"William Dollar","Erno Dohnanyi",3
"William Dollar","Esteban Francés",3
"William Dollar","Horace Armistead",3
"William Forsythe","Barbara Matera",1
"William Forsythe","Cara Perlman",1
"William Forsythe","Gianni Versace",3
"William Forsythe","Leslie Stuck",1
"William Forsythe","Mark Stanley",3
"William Forsythe","Thom Willems",3
"William Forsythe","William Forsythe",3
"William Ivey Long","Robin Wagner",1
"William Walton","Jonathan Saunders",3
"William Walton","Mark Stanley",3
"William Walton","Zuhair Murad",3
"Wolfgang Amadeus Mozart","Barbara Matera",1
"Wolfgang Amadeus Mozart","Christian Bérard",3
"Wolfgang Amadeus Mozart","David Hays",3
"Wolfgang Amadeus Mozart","Holly Hynes",3
"Wolfgang Amadeus Mozart","James Stewart Morcom",3
"Wolfgang Amadeus Mozart","Jean Rosenthal",1
"Wolfgang Amadeus Mozart","Jose Verona",3
"Wolfgang Amadeus Mozart","Karinska",1
"Wolfgang Amadeus Mozart","Mark Stanley",3
"Wolfgang Amadeus Mozart","Pamela Allen Cummings",1
"Wolfgang Amadeus Mozart","Ronald Bates",3
"Wolfgang Amadeus Mozart","Steven Rubin",3
"Woodkid","Marc Happel",3
"Woodkid","Mark Stanley",3
"Wynton Marsalis","Alain Vaes",3
"Wynton Marsalis","Mark Stanley",3
"Yuli Turovsky","Holly Hynes",3
"Yuli Turovsky","Mark Stanley",3
"Yury Khanon","Holly Hynes",1
"Yury Khanon","Mark Stanley",1
"Zoltán Kodály","Ronald Bates",3
"Zoltán Kodály","Stanley Simmons",3
